鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price Yuan,the unit price a Yuan square meter,the berth category,berth shifting total area square meter,the berth total price Yuan,the note,serial number
文山區,房地(土地+建物)+車位,臺北市文山區政大二街215巷1~30號,71.4,住,,,1080113,土地1建物1車位1,十一層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0920609,140.09,3,2,2,有,有,15000000,107074,坡道平面,0.0,0,含增建或未登記建物。;,RPXOMLLLLHOFFAA08CA
中正區,房地(土地+建物),臺北市中正區寧波西街91~120號,28.23,住,,,1080201,土地2建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0670201,134.12,3,2,2,有,有,26900000,200567,,0.0,0,,RPPPMLMLLHOFFAA47CA
文山區,房地(土地+建物)+車位,臺北市文山區秀明路二段118巷1~30號,15.38,商,,,1080120,土地1建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0900802,133.64000000000001,3,2,2,有,有,21900000,163873,坡道機械,21.04,0,含增建或未登記建物。;,RPVPMLMLLHOFFAA08CA
文山區,房地(土地+建物),臺北市文山區景福街61~90號,32.76,住,,,1080218,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0880119,144.9,3,2,2,有,有,22250000,153554,,0.0,0,含增建或未登記建物。;,RPWPMLMLLHOFFAA18CA
文山區,房地(土地+建物),臺北市文山區萬安街44巷1~30號,48.0,住,,,1080226,土地3建物1車位0,二層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0720728,82.35,2,2,1,有,有,11460000,139162,,0.0,0,含增建或未登記建物。;,RPOQMLMLLHOFFAA47CA
文山區,房地(土地+建物),臺北市文山區興隆路二段203巷31~60號,21.97,住,,,1080306,土地1建物1車位0,二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880510,87.8,2,2,1,有,有,14800000,168565,,0.0,0,,RPPOMLRLLHOFFAA87CA
文山區,房地(土地+建物)+車位,臺北市文山區景華街181~210號,19.72,住,,,1080213,土地1建物1車位1,六層,十七層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼骨鋼筋混凝土造,1050930,179.19,3,2,2,有,有,31000000,173001,坡道平面,41.98,0,,RPPNMLSLLHOFFAA87CA
文山區,房地(土地+建物),臺北市文山區興隆路四段29巷4弄1~30號,22.9,住,,,1080303,土地2建物1車位0,二層,十一層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0871202,45.57,1,1,1,有,有,7650000,167874,,0.0,0,含增建或未登記建物。;,RPRNMLSLLHOFFAA08CA
文山區,房地(土地+建物)+車位,臺北市文山區辛亥路四段151~180號,37.76,住,,,1080211,土地1建物1車位1,七層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0981116,207.12,4,2,2,有,有,35550000,171640,坡道平面,34.58,0,,RPSPMLLJMHOFFAA57CA
萬華區,房地(土地+建物)+車位,臺北市萬華區環河南路一段91~120號,49.37,住,,,1080306,土地1建物1車位2,七層,二十三層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1031107,350.09000000000003,4,2,3,有,有,51000000,145677,坡道平面,0.0,0,,RPSOMLLLLHOFFBA67CA
萬華區,房地(土地+建物),臺北市萬華區漢口街二段90巷8弄1~30號,64.0,商,,,1080104,土地1建物1車位0,一層，二層，三層,三層,店面(店鋪),,加強磚造,,155.94,3,2,3,有,無,36180000,232012,,0.0,0,,RPPNMLMLLHOFFBA37CA
萬華區,建物,臺北市萬華區西寧南路241~270號,0.0,,,,1080305,土地0建物1車位0,全,二層,透天厝,住商用,磚造,,106.14,6,1,3,有,無,12000000,113058,,0.0,0,土地向國有財產署承租,RPPPMLQLLHOFFBA97CA
萬華區,房地(土地+建物),臺北市萬華區開封街二段1~30號,9.6,商,,,1080226,土地1建物1車位0,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970227,105.65,2,2,1,有,有,22200000,210128,,0.0,0,,RPRPMLQLLHOFFBA18CA
萬華區,土地,萬華段一小段121~150地號,3.0,商,,,1080218,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1800000,600000,,0.0,0,,RPRNMLKMLHOFFBA47CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,10.82,住,,,1061015,土地1建物1車位1,十層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,126.17,2,1,1,有,無,26800000,265692,坡道平面,35.84,2800000,,RPRRMLMJMHOFFBA87CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,25.05,住,,,1061011,土地1建物1車位2,七層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,269.93,4,2,2,有,無,56330000,253871,坡道平面,71.68,6000000,,RPSRMLMJMHOFFBA97CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,10.82,住,,,1070113,土地1建物1車位1,九層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,126.17,2,1,1,有,無,26800000,263478,坡道平面,35.84,3000000,,RPTRMLMJMHOFFBA08CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,10.82,住,,,1061015,土地1建物1車位1,九層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,126.17,2,1,1,有,無,26500000,262371,坡道平面,35.84,2800000,,RPURMLMJMHOFFBA18CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,10.82,住,,,1061015,土地1建物1車位1,十層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,126.17,2,1,1,有,無,26800000,265692,坡道平面,35.84,2800000,,RPVRMLMJMHOFFBA28CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,10.53,住,,,1061209,土地1建物1車位1,十一層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,126.02,2,1,1,有,無,27480000,267051,坡道平面,35.85,3400000,,RPWRMLMJMHOFFBA38CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,10.82,住,,,1061122,土地1建物1車位1,八層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,126.17,2,1,1,有,無,25770000,257611,坡道平面,35.84,2500000,,RPXRMLMJMHOFFBA48CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,21.92,住,,,1061113,土地1建物1車位1,四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,226.96,4,2,2,有,無,49500000,243303,坡道平面,35.84,3000000,,RPOSMLMJMHOFFBA67CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,10.82,住,,,1061025,土地1建物1車位1,五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,126.17,2,1,1,有,無,25000000,243551,坡道平面,35.84,3000000,,RPPSMLMJMHOFFBA77CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,24.2,住,,,1061103,土地1建物1車位2,六層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,262.81,4,2,2,有,無,53780000,249987,坡道平面,71.68,6000000,,RPQSMLMJMHOFFBA87CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,24.2,住,,,1070929,土地1建物1車位2,十一層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,262.8,4,2,2,有,無,56980000,268836,坡道平面,71.68,5600000,,RPRSMLMJMHOFFBA97CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,15.66,住,,,1061028,土地1建物1車位1,十二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,166.25,3,2,2,有,無,38260000,272678,坡道平面,35.84,2700000,,RPSSMLMJMHOFFBA08CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,22.78,住,,,1070810,土地1建物1車位1,六層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,234.09,4,2,2,有,無,52680000,250593,坡道平面,35.84,3000000,,RPUSMLMJMHOFFBA28CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,23.91,住,,,1070606,土地1建物1車位2,十五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,259.22,4,2,2,有,無,60000000,282621,坡道平面,71.69,7000000,,RPVSMLMJMHOFFBA38CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,18.79,住,,,1061010,土地1建物1車位2,四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,210.54000000000002,3,2,2,有,無,40000000,246309,坡道平面,71.69,5800000,,RPXSMLMJMHOFFBA58CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,15.94,住,,,1061009,土地1建物1車位1,四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,168.45999999999998,3,2,2,有,無,37500000,260142,坡道平面,35.84,3000000,,RPOTMLMJMHOFFBA77CA
大同區,房地(土地+建物)+車位,臺北市大同區雙連街61~90號,10.82,住,,,1061229,土地1建物1車位1,三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060726,126.18,2,1,1,有,無,25000000,241337,坡道平面,35.85,3200000,,RPPTMLMJMHOFFBA87CA
萬華區,土地,龍山段二小段241~270地號,2.19,商,,,1080305,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1300000,593607,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPVNMLSJMHOFFBA48CA
內湖區,房地(土地+建物),臺北市內湖區東湖路113巷95弄61~90號,24.24,住,,,1080124,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730105,97.49,3,2,2,有,無,12000000,123090,,0.0,0,含增建或未登記建物。;,RPRQMLLLLHOFFCA87CA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路二段263巷9弄1~30號,12.28,商,,,1071123,土地1建物1車位1,七層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840517,133.17000000000002,3,2,1,有,有,15100000,113389,升降平面,0.0,0,含增建或未登記建物。;,RPTQMLLLLHOFFCA08CA
內湖區,房地(土地+建物),臺北市內湖區康寧路一段156巷20弄1~30號,23.85,住,,,1080219,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0670323,61.68,2,2,1,有,無,9500000,154021,,0.0,0,含增建或未登記建物。;,RPWQMLLLLHOFFCA38CA
內湖區,房地(土地+建物)+車位,臺北市內湖區文湖街21巷92弄1~30號,78.57,住,,,1080219,土地1建物1車位1,四層，五層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830326,345.97,5,2,4,有,有,38600000,111570,坡道平面,0.0,0,含增建或未登記建物。;,RPVNMLMLLHOFFCA08CA
內湖區,房地(土地+建物)+車位,臺北市內湖區文德路210巷30弄1~30號,8.31,商,,,1080214,土地1建物1車位1,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990324,84.07,2,1,1,有,有,14500000,172475,坡道機械,20.67,0,內含獨立產權車位，未包含在棟數內。,RPQOMLMLLHOFFCA67CA
內湖區,房地(土地+建物),臺北市內湖區文德路66巷14弄1~30號,15.2,住,,,1080122,土地1建物1車位0,三層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,1060315,62.04,1,1,1,有,有,15200000,245003,,0.0,0,,RPPPMLMLLHOFFCA67CA
內湖區,房地(土地+建物)+車位,臺北市內湖區星雲街151~180號,21.94,住,,,1080127,土地1建物1車位1,十一層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841023,131.47,2,2,2,有,有,20000000,152126,坡道平面,0.0,0,含增建或未登記建物。;,RPQPMLMLLHOFFCA77CA
內湖區,房地(土地+建物)+車位,臺北市內湖區金湖路61~90號,13.7,商,,,1080303,土地1建物1車位1,十二層,二十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961030,159.65,3,2,2,有,有,33500000,209834,坡道平面,34.12,0,,RPTQMLMLLHOFFCA18CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段280巷69弄31~60號,59.99,住,,,1080219,土地2建物1車位2,一層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0960125,216.82,3,2,2,有,有,32000000,147588,坡道平面,0.0,0,含增建或未登記建物。;,RPUNMLPLLHOFFCA28CA
中山區,房地(土地+建物),臺北市中山區錦州街331~360號,17.75,住,,,1080220,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0790307,99.93,3,2,2,有,無,7380000,73852,,0.0,0,親友、員工或其他特殊關係間之交易。;二親等間的買賣。權利人有3人。,RPQNMLQLLHOFFCA97CA
中山區,房地(土地+建物),臺北市中山區林森北路91~120號,3.85,商,,,1080225,土地2建物1車位0,三層,十二層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0700422,46.230000000000004,0,0,0,無,有,6300000,136275,,0.0,0,,RPTOMLQLLHOFFCA38CA
中山區,土地,榮星段五小段121~150地號,0.15,其他,,,1080220,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14167,0,,0.0,0,親友、員工或其他特殊關係間之交易。;包含公共設施保留地之交易。;,RPQPMLRLLHOFFCA28CA
中山區,土地,北安段二小段151~180地號,0.15,其他,,,1080220,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11630,0,,0.0,0,親友、員工或其他特殊關係間之交易。;包含公共設施保留地之交易。;,RPRPMLRLLHOFFCA38CA
中山區,車位,臺北市中山區長春路163巷1~30號,3.25,商,,,1080306,土地0建物0車位1,地下四層,十二層,其他,見使用執照,鋼筋混凝土造,0831014,36.36,0,0,0,有,有,1500000,,坡道機械,36.36,1500000,單獨車位交易。;,RPQPMLSLLHOFFCA38CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段181~210號,45.01,住,,,1080217,土地1建物1車位1,二層,五層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1051221,134.07999999999998,2,2,1,有,有,26380000,196748,坡道平面,32.89,0,含增建或未登記建物。;,RPVNMLSJMHOFFCA58CA
中山區,土地,長安段四小段1~30地號,29.11,商,,,1080214,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8964648,307958,,0.0,0,建商與地主合建案。;,RPSOMLSJMHOFFCA38CA
中山區,土地,長安段四小段1~30地號,7.68,商,,,1080128,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2343132,305095,,0.0,0,建商與地主合建案。;,RPRQMLSJMHOFFCA48CA
中山區,土地,長安段四小段1~30地號,4.83,商,,,1080128,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1473516,305076,,0.0,0,建商與地主合建案。;,RPSQMLSJMHOFFCA58CA
中山區,土地,長安段四小段1~30地號,17.15,商,,,1080128,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5229774,304943,,0.0,0,建商與地主合建案。;,RPUQMLSJMHOFFCA78CA
中山區,房地(土地+建物)+車位,臺北市中山區樂群三路271~300號,27.0,其他,,,1071212,土地1建物1車位1,九層,十層,辦公商業大樓,商業用,鋼筋混凝土造,0981126,127.94999999999999,3,1,1,有,有,34000000,265729,坡道機械,19.24,0,親友、員工或其他特殊關係間之交易。;,RPQOMLMKMHOFFCA67CA
內湖區,房地(土地+建物)+車位,臺北市內湖區文湖街21巷91弄1~30號,22.63,住,,,1080130,土地1建物1車位1,八層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1070105,105.46000000000001,0,0,0,無,有,23527000,223089,其他,0.0,0,,RPSSMLMKMHOFFCA28CA
內湖區,房地(土地+建物)+車位,臺北市內湖區文湖街21巷91弄1~30號,22.6,住,,,1080130,土地1建物1車位1,八層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1070105,105.35,0,0,0,無,有,23505000,223113,其他,0.0,0,,RPTSMLMKMHOFFCA38CA
南港區,房地(土地+建物),臺北市南港區經園街61~90號,20.55,住,,,1080310,土地1建物1車位0,二層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0970304,82.64,2,2,1,有,有,14700000,177880,,0.0,0,,RPPOMLLLLHOFFDA57CA
南港區,房地(土地+建物)+車位,臺北市南港區忠孝東路七段511~540號,36.54,商,,,1080315,土地1建物1車位1,六層,十層,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1040409,214.82,0,0,0,無,有,30000000,139652,坡道平面,39.09,0,,RPROMLLLLHOFFDA77CA
南港區,房地(土地+建物),臺北市南港區松河街481~510號,39.94,住,,,1080213,土地1建物1車位0,七層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0940919,119.03,3,2,2,有,有,19280000,161976,,0.0,0,含增建或未登記建物。;,RPVOMLLLLHOFFDA18CA
南港區,土地,玉成段三小段361~390地號,1.84,工,,,1080312,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,448000,243478,,0.0,0,,RPWOMLLLLHOFFDA28CA
南港區,房地(土地+建物),臺北市南港區玉成街59巷1~30號,34.81,工,,,1080312,土地2建物1車位0,全,一層,透天厝,住家用,磚造,030,6.61,1,1,1,有,無,8424000,1274433,,0.0,0,,RPXOMLLLLHOFFDA38CA
松山區,房地(土地+建物),臺北市松山區延壽街330巷7弄1~30號,25.14,住,,,1080301,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0810309,118.41,3,2,2,有,有,23500000,198463,,0.0,0,含增建或未登記建物。;,RPQNMLMLLHOFFDA67CA
信義區,房地(土地+建物),臺北市信義區基隆路一段421~450號,4.35,商,,,1080313,土地2建物1車位0,五層,十五層,辦公商業大樓,商業用,鋼筋混凝土造,,47.5,0,0,0,無,有,8880000,186947,,0.0,0,,RPPNMLOLLHOFFDA77CA
南港區,車位,臺北市南港區忠孝東路六段1至1~30號,0.0,,,,1080313,土地0建物0車位1,地下層,七層,其他,見使用執照,鋼筋混凝土造,,40.78,0,0,0,有,無,2300000,,坡道平面,40.77,2300000,單獨車位交易。;,RPXNMLPLLHOFFDA68CA
信義區,房地(土地+建物),臺北市信義區光復南路421~450號,10.49,商,,,1071231,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,123.95,3,2,2,有,有,10000000,80678,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPOMLPLLHOFFDA97CA
南港區,房地(土地+建物),臺北市南港區東新街118巷31~60號,18.34,住,,,1080220,土地3建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010314,89.38,3,2,2,有,有,20880000,233609,,0.0,0,含增建或未登記建物。;,RPXOMLMLLHOFFDA48CA
信義區,房地(土地+建物),臺北市信義區光復南路541~570號,16.59,商,,,1080220,土地1建物1車位0,一層，騎樓,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0771115,136.7,0,0,0,無,有,40800000,298464,,0.0,0,,RPOOMLQLLHOFFDA97CA
南港區,房地(土地+建物),臺北市南港區玉成街181巷1~30號,30.95,住,,,1080123,土地2建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,104.33000000000001,3,1,1,有,無,9600000,92016,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPVNMLRLLHOFFDA68CA
信義區,房地(土地+建物),臺北市信義區永吉路225巷1~30號,27.44,住,,,1080223,土地1建物1車位0,七層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1070109,206.06,4,2,2,有,有,48250000,234155,,0.0,0,,RPSNMLNJMHOFFDA87CA
信義區,車位,臺北市信義區永吉路225巷1~30號,1.76,住,,,1080223,土地0建物0車位1,一層,十四層,其他,見其他登記事項,鋼筋混凝土造,1070109,35.32,0,0,0,有,有,2750000,,坡道平面,0.0,2750000,,RPTNMLNJMHOFFDA97CA
信義區,土地,祥和段二小段511~540地號,13.5,其他,,,1080226,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,451440,33440,,0.0,0,包含公共設施保留地之交易。;,RPUNMLTJMHOFFDA68CA
南港區,車位,臺北市南港區重陽路190巷6弄1~30號,16.8,工,,,1080309,土地0建物0車位1,地下層,七層,其他,見使用執照,鋼筋混凝土造,0790420,52.76,0,0,0,有,有,1100000,,坡道平面,0.0,1100000,,RPRPMLKKMHOFFDA77CA
北投區,房地(土地+建物),臺北市北投區大業路452巷1~30號,20.08,住,,,1080130,土地2建物1車位0,七層，電梯樓梯間,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850613,115.36,3,2,2,有,有,20250000,175537,,0.0,0,含增建或未登記建物。;,RPSQMLLLLHOFFEA18CA
士林區,土地,溪山段二小段571~600地號,3603.47,其他,,,1080129,土地7建物0車位0,,,其他,,,,0.0,0,0,0,有,無,21800000,6050,,0.0,0,,RPTQMLLLLHOFFEA28CA
士林區,房地(土地+建物),臺北市士林區士東路266巷5弄1~30號,28.21,住,,,1080126,土地4建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700626,128.37,3,2,2,有,無,16680000,129937,,0.0,0,含增建或未登記建物。;,RPUQMLLLLHOFFEA38CA
北投區,房地(土地+建物),臺北市北投區中央北路一段121~150號,17.0,商,,,1080305,土地2建物1車位0,全,二層,透天厝,見其他登記事項,加強磚造,0601101,31.18,6,2,3,有,無,6000000,192431,,0.0,0,親友、員工或其他特殊關係間之交易。;含增建或未登記建物。;一樓店舖,RPRNMLMLLHOFFEA87CA
士林區,房地(土地+建物),臺北市士林區中山北路七段14巷1~30號,25.27,商,,,1080304,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0681231,138.89,3,2,2,有,有,22000000,158399,,0.0,0,含增建或未登記建物。;,RPTNMLMLLHOFFEA08CA
士林區,房地(土地+建物),臺北市士林區中山北路七段190巷18弄1~30號,68.56,住,,,1080213,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0601215,158.2,4,2,2,有,無,16680000,105436,,0.0,0,含增建或未登記建物。;,RPOOMLMLLHOFFEA67CA
北投區,房地(土地+建物)+車位,臺北市北投區三合街一段82巷91~120號,27.21,住,,,1080211,土地1建物1車位1,七層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1050804,160.78,2,2,2,有,有,28550000,197718,坡道機械,21.44,1000000,,RPPOMLMLLHOFFEA77CA
北投區,車位,臺北市北投區泉源路31~60號,3.61,住,,,1080201,土地0建物0車位2,一層,十九層,其他,見其他登記事項,鋼筋混凝土造,1050315,61.690000000000005,0,0,0,有,有,4000000,,坡道平面,61.64,4000000,,RPQOMLMLLHOFFEA87CA
北投區,房地(土地+建物),臺北市北投區泉源路31~60號,43.87,住,,,1080201,土地1建物1車位0,八層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1050315,265.08,0,0,0,無,有,41800000,157688,,0.0,0,,SPQOMLMLLHOFFEA97CA
北投區,車位,臺北市北投區泉源路31~60號,5.42,住,,,1080212,土地0建物0車位3,一層,十九層,其他,見其他登記事項,鋼筋混凝土造,1050315,92.53,0,0,0,有,有,6000000,,坡道平面,92.43,6000000,,RPROMLMLLHOFFEA97CA
北投區,房地(土地+建物),臺北市北投區泉源路31~60號,46.79,住,,,1080212,土地1建物1車位0,四層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1050315,282.82,2,2,2,有,有,50000000,176791,,0.0,0,,SPROMLMLLHOFFEA08CA
北投區,房地(土地+建物)+車位,臺北市北投區榮華一路1~30號,72.67,住,,,1080219,土地1建物1車位3,四層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0901212,448.89,4,2,4,有,有,60000000,133663,坡道平面,0.0,0,親友、員工或其他特殊關係間之交易。;,RPQNMLQLLHOFFEA18CA
北投區,房地(土地+建物),臺北市北投區知行路316巷22弄1~30號,21.73,住,,,1080213,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0731127,84.04,2,2,1,有,無,7700000,91623,,0.0,0,含增建或未登記建物。;,RPVOMLQLLHOFFEA78CA
北投區,房地(土地+建物)+車位,臺北市北投區知行路214巷31~60號,60.26,住,,,1080219,土地1建物1車位2,四層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000919,352.43,4,2,3,有,有,47000000,148051,坡道平面,61.98,4000000,,RPRPMLRLLHOFFEA58CA
